"Ticker","Nome","Negócios","Última (R$)","Variação"
"AZUL4","Azul","91.555.700","1,04","-2,80%"
"HAPV3","Hapvida","76.039.400","2,84","+0,00%"
"RAIZ4","Raízen","48.573.700","2,14","+7,00%"
"MGLU3","Magazine Luiza","42.974.300","9,00","-4,96%"
"CSAN3","Cosan","42.043.400","8,02","+3,62%"
"COGN3","Cogna","41.705.900","2,90","+1,40%"
"JBSS3","JBS","40.101.500","41,74","-1,23%"
"ITSA4","Itaúsa","39.620.400","11,14","+0,81%"
"BBAS3","Banco do Brasil","35.980.700","24,42","-2,51%"
"BBDC4","Banco Bradesco","35.864.400","15,64","+1,23%"
"B3SA3","B3","32.278.300","14,39","+0,35%"
"PETR4","Petrobras","25.732.400","31,40","+0,22%"
"GOLL4","GOL","25.419.200","1,30","-9,72%"
"BEEF3","Minerva","21.417.800","5,17","+2,17%"
"ASAI3","Assaí","20.562.700","10,05","-1,86%"
"ITUB4","Itaú Unibanco","20.121.700","37,72","+1,21%"
"LREN3","Lojas Renner","19.807.700","17,60","-0,40%"
"NTCO3","Natura","18.900.700","10,31","-0,48%"
"VAMO3","Grupo Vamos","16.553.200","4,12","-3,06%"
"CVCB3","CVC","16.391.600","2,24","-0,44%"
"ABEV3","Ambev","16.089.800","14,24","+0,99%"
"VALE3","Vale","14.745.600","54,32","+0,17%"
"ENEV3","Eneva","14.598.200","14,17","+0,85%"
"BRKM5","Braskem","14.576.100","11,09","+9,15%"
"BRFS3","BRF","14.161.200","21,42","+0,00%"
"CMIG4","Cemig","12.463.100","10,70","+2,98%"
"MRVE3","MRV","11.797.300","5,07","+0,40%"
"CPLE6","Copel","11.739.400","12,40","+0,81%"
"ECOR3","EcoRodovias","10.991.200","6,44","+6,27%"
"PETZ3","Petz","10.579.900","4,48","+1,36%"
"USIM5","Usiminas","10.488.100","5,33","+1,72%"
"ANIM3","Ânima Educação","10.425.400","3,95","+0,25%"
"GGBR4","Gerdau","9.659.700","15,45","-0,13%"
"CSNA3","Siderúrgica Nacional","9.376.700","8,84","+0,45%"
"SRNA3","Serena Energia","9.222.500","11,39","-0,09%"
"RADL3","RaiaDrogasil","8.636.500","14,67","+1,52%"
"AMOB3","Automob","8.499.900","0,25","+0,00%"
"MRFG3","Marfrig","8.148.000","24,84","-0,96%"
"PCAR3","Grupo Pão de Açúcar","8.060.700","3,09","+3,00%"
"POMO4","Marcopolo","7.954.400","6,95","+0,58%"
"BBDC3","Banco Bradesco","7.507.400","13,53","+0,82%"
"BPAC11","Banco BTG Pactual","7.504.500","39,69","+0,18%"
"RENT3","Localiza","7.352.100","40,59","+0,07%"
"CASH3","Méliuz","7.236.500","7,28","-8,20%"
"VBBR3","Vibra Energia","7.125.500","19,18","+0,37%"
"PETR3","Petrobras","7.083.300","33,48","+0,15%"
"MOVI3","Movida","6.732.500","6,62","-3,92%"
"PRIO3","PetroRio","6.589.700","38,80","-0,46%"
"GOAU4","Metalúrgica Gerdau","6.177.200","8,51","+0,24%"
"AZZA3","Arezzo","6.159.600","38,70","-6,07%"
"CMIN3","CSN Mineração","5.966.200","5,48","-0,18%"
"LWSA3","Locaweb","5.888.400","3,82","-0,78%"
"WEGE3","WEG","5.707.900","43,69","+0,05%"
"BBSE3","BB Seguridade","5.701.900","38,10","+0,90%"
"TIMS3","TIM","5.533.000","19,30","+0,10%"
"MLAS3","Multilaser","5.463.800","1,00","-1,96%"
"HBSA3","Hidrovias do Brasil","5.244.600","2,95","-1,99%"
"BRAP4","Bradespar","5.155.200","16,10","-0,19%"
"ZAMP3","Zamp","5.102.500","3,59","+16,94%"
"SIMH3","Simpar","5.068.700","4,70","-1,47%"
"STBP3","Santos Brasil","4.913.700","13,62","-0,15%"
"UGPA3","Ultrapar","4.874.300","16,63","+0,48%"
"CYRE3","Cyrela","4.807.900","24,97","+1,26%"
"BRAV3","3R Petroleum","4.695.300","18,20","+0,33%"
"IFCM3","Infracommerce","4.560.200","0,07","+0,00%"
"EQTL3","Equatorial Energia","4.471.200","36,29","+0,42%"
"GFSA3","Gafisa","4.362.200","1,23","-3,91%"
"ELET3","Eletrobras","4.304.500","41,70","+0,63%"
"RAIL3","Rumo","4.280.400","18,06","-0,50%"
"ENGI11","Energisa","4.159.700","47,30","+0,70%"
"VIVT3","Vivo","4.076.600","27,66","+0,25%"
"DXCO3","Dexco","3.975.000","5,45","-0,37%"
"ALOS3","Allos","3.904.500","21,67","+0,74%"
"YDUQ3","YDUQS","3.771.300","15,54","+2,91%"
"SMFT3","Smart Fit","3.539.600","23,28","+0,61%"
"LJQQ3","Lojas Quero-Quero","3.536.500","3,08","-2,84%"
"EMBR3","Embraer","3.481.400","67,13","+0,15%"
"AZEV4","Azevedo & Travassos","3.472.900","0,76","-5,00%"
"RDOR3","Rede D'Or","3.264.200","36,90","+1,65%"
"SUZB3","Suzano","3.253.300","52,96","-0,43%"
"TOTS3","Totvs","3.174.100","42,50","+1,67%"
"VIVA3","Vivara","3.156.800","24,61","+2,07%"
"AURE3","Auren Energia","3.023.200","9,48","+0,96%"
"CPLE3","Copel","3.001.600","11,44","+0,70%"
"CEAB3","C&A","2.966.600","17,06","-0,52%"
"CURY3","Cury","2.945.100","29,81","+5,30%"
"CBAV3","CBA","2.885.700","4,68","-0,43%"
"GGPS3","GPS","2.866.200","14,83","-0,34%"
"RAPT4","Randon","2.689.200","8,25","+0,49%"
"CXSE3","Caixa Seguridade","2.631.600","15,25","+0,86%"
"PDGR3","PDG Realty","2.582.100","0,42","-12,50%"
"KLBN11","Klabin","2.581.700","19,23","-0,36%"
"FLRY3","Fleury","2.522.100","12,59","+0,96%"
"HYPE3","Hypera","2.504.000","24,45","+1,03%"
"RCSL4","Recrusul","2.473.500","1,17","-9,30%"
"TEND3","Construtora Tenda","2.400.500","22,58","+3,11%"
"SLCE3","SLC Agrícola","2.325.900","18,88","+2,83%"
"MULT3","Multiplan","2.297.700","25,90","+0,19%"
"RECV3","PetroRecôncavo","2.235.000","13,97","-2,38%"
"BPAN4","Banco Pan","2.219.700","8,57","+1,06%"
"INTB3","Intelbras","2.192.700","13,91","-2,32%"
"SANB11","Banco Santander","2.188.600","29,93","+0,84%"
"SMTO3","São Martinho","2.169.500","20,97","+1,45%"
"ODPV3","Odontoprev","2.118.700","10,92","+0,00%"
"GMAT3","Grupo Mateus","2.117.600","7,76","-0,26%"
"ONCO3","Oncoclínicas","2.117.300","5,20","+9,24%"
"OIBR3","Oi","2.096.500","0,63","+0,00%"
"DIRR3","Direcional","2.093.000","39,48","+4,53%"
"IGTI11","Jereissati Participações","2.080.200","21,62","-0,37%"
"IGTI11","Iguatemi","2.080.200","21,62","-0,37%"
"PSSA3","Porto Seguro","2.028.300","49,50","+2,40%"
"SBFG3","Grupo SBF","1.980.100","11,04","-0,09%"
"ALPA4","Alpargatas","1.946.100","9,08","-1,63%"
"SBSP3","Sabesp","1.934.500","117,06","+0,94%"
"BHIA3","Casas Bahia","1.776.900","4,16","-3,70%"
"JHSF3","JHSF","1.652.300","5,06","+0,80%"
"CRFB3","Carrefour Brasil","1.641.700","8,45","+0,12%"
"HBOR3","Helbor","1.618.700","2,46","-3,91%"
"AZEV3","Azevedo & Travassos","1.578.000","0,59","-1,67%"
"ENJU3","Enjoei","1.513.000","1,18","-1,67%"
"BRSR6","Banrisul","1.510.500","12,22","-0,08%"
"CSMG3","COPASA","1.476.500","24,28","+1,42%"
"TAEE11","Taesa","1.468.700","35,53","+0,37%"
"QUAL3","Qualicorp","1.455.200","2,19","+0,92%"
"GUAR3","Guararapes","1.454.500","8,11","+0,37%"
"SEER3","Ser Educacional","1.409.900","10,00","+2,35%"
"EGIE3","Engie","1.340.300","40,45","+0,72%"
"SAPR4","Sanepar","1.333.800","6,40","+1,43%"
"ELET6","Eletrobras","1.333.100","46,53","+0,85%"
"EZTC3","EZTEC","1.332.300","13,17","-0,15%"
"GRND3","Grendene","1.293.800","5,28","+0,57%"
"CSED3","Cruzeiro do Sul Educacional","1.292.200","5,12","+2,40%"
"AMER3","Americanas","1.280.500","5,12","-0,58%"
"ISAE4","ISA Energia","1.150.700","23,50","+0,69%"
"NEOE3","Neoenergia","1.143.000","24,40","+1,54%"
"KLBN4","Klabin","1.095.900","3,83","+0,26%"
"KEPL3","Kepler Weber","1.074.200","7,71","+0,92%"
"POSI3","Positivo","1.052.800","4,93","-0,60%"
"AZTE3","AZT Energia","1.051.800","0,71","-4,05%"
"MDIA3","M. Dias Branco","1.036.300","23,61","-1,95%"
"TFCO4","Track & Field","1.018.300","13,92","-0,36%"
"TTEN3","3tentos","990.900","14,65","+2,73%"
"PORT3","Wilson Sons","976.600","17,49","+0,11%"
"CAML3","Camil Alimentos","950.400","4,82","+0,21%"
"MDNE3","Moura Dubeux","909.800","18,50","+2,49%"
"IRBR3","IRB Brasil RE","853.400","46,45","-0,51%"
"MELK3","Melnick","850.200","3,53","+3,82%"
"SAPR11","Sanepar","837.200","32,00","+1,56%"
"JSLG3","JSL","833.800","6,32","-3,07%"
"CPFE3","CPFL Energia","833.700","40,59","+1,25%"
"PGMN3","Pague Menos","823.200","3,32","-0,60%"
"MILS3","Mills","792.500","10,49","-0,19%"
"VVEO3","Viveo","785.400","1,36","+1,49%"
"MYPK3","Iochpe-Maxion","755.700","12,04","+1,52%"
"WIZC3","Wiz Soluções","729.000","7,06","+1,15%"
"JALL3","Jalles Machado","668.200","4,32","+1,17%"
"FESA4","Ferbasa","649.000","6,92","-1,42%"
"MTRE3","Mitre Realty","646.000","4,01","+1,26%"
"PLPL3","Plano&Plano","640.700","14,66","-0,20%"
"TRIS3","Trisul","595.500","7,17","+2,14%"
"HBRE3","HBR Realty","582.100","3,43","-3,38%"
"PINE4","Banco Pine","567.800","5,30","+0,57%"
"ITUB3","Itaú Unibanco","550.700","33,30","+0,30%"
"ARML3","Armac","550.000","4,33","+1,88%"
"LEVE3","Mahle Metal Leve","548.100","30,66","+3,23%"
"VLID3","Valid","547.800","27,10","+4,07%"
"DASA3","Dasa","530.000","1,70","-2,30%"
"RANI3","Irani","529.300","7,63","-2,05%"
"ESPA3","Espaçolaser","516.800","1,12","+5,66%"
"SHUL4","Schulz","504.200","5,45","+1,87%"
"BLAU3","Blau Farmacêutica","485.800","14,33","+3,39%"
"VULC3","Vulcabras","473.800","20,32","-1,12%"
"PMAM3","Paranapanema","463.300","2,11","+2,43%"
"EVEN3","Even","446.600","6,60","+1,23%"
"BMGB4","Banco BMG","437.800","3,75","+1,63%"
"SOJA3","Boa Safra Sementes","435.000","11,70","+1,30%"
"LIGT3","Light","428.500","6,26","-3,69%"
"ALUP11","Alupar","424.900","30,53","+0,79%"
"LAVV3","Lavvi Incorporadora","415.000","11,25","+1,81%"
"AMAR3","Lojas Marisa","410.900","1,45","+1,40%"
"MATD3","Mater Dei","400.600","4,95","+2,70%"
"FIQE3","Unifique","395.400","3,93","+0,26%"
"ABCB4","Banco ABC Brasil","394.800","21,41","-1,92%"
"PTBL3","Portobello","392.700","5,00","-3,85%"
"PNVL3","Dimed","392.500","8,74","+1,75%"
"POMO3","Marcopolo","391.500","5,56","+0,00%"
"SYNE3","SYN","379.700","6,07","+0,00%"
"VITT3","Vittia","378.800","4,80","+1,69%"
"ORVR3","Orizon","344.500","51,55","+0,49%"
"FRAS3","Fras-le","336.900","26,15","+0,00%"
"DESK3","Desktop","300.100","9,33","+4,71%"
"SHOW3","Time For Fun","264.400","0,70","+1,45%"
"CMIG3","Cemig","262.100","15,37","+2,67%"
"LPSB3","Lopes","260.700","1,60","-10,11%"
"TASA4","Taurus","256.400","7,77","+0,00%"
"TUPY3","Tupy","251.700","18,93","+0,64%"
"KLBN3","Klabin","237.600","3,98","+0,00%"
"MEAL3","IMC Alimentação","232.900","1,20","+0,00%"
"TGMA3","Tegma","232.700","35,40","+1,00%"
"BRBI11","BR Partners","222.500","15,12","+1,14%"
"RCSL3","Recrusul","209.600","2,79","-0,36%"
"RNEW4","Renova Energia","204.000","0,84","+1,20%"
"BMOB3","Bemobi","197.500","19,15","+1,32%"
"SAPR3","Sanepar","192.300","6,35","+2,75%"
"USIM3","Usiminas","181.700","5,25","+1,16%"
"TAEE4","Taesa","173.800","11,85","+1,28%"
"UNIP6","Unipar","168.800","61,00","+0,89%"
"VTRU3","VITRUBREPCOM","164.700","9,49","-1,45%"
"DEXP3","Dexxos","158.400","9,39","-0,53%"
"LOGG3","LOG CP","153.900","21,63","-0,23%"
"BRST3","Brisanet","145.600","2,79","-0,36%"
"TAEE3","Taesa","145.300","11,72","-0,34%"
"OPCT3","OceanPact","143.400","5,88","-0,34%"
"PRNR3","Priner","137.200","16,46","+0,06%"
"AGXY3","AgroGalaxy","134.500","8,50","+46,05%"
"AERI3","Aeris Energy","130.800","4,20","-1,18%"
"MBLY3","Mobly","126.900","0,94","-1,05%"
"PTNT4","Pettenati","124.100","4,74","-4,05%"
"ROMI3","Indústrias ROMI","114.700","9,27","+1,31%"
"ETER3","Eternit","112.100","4,37","+0,00%"
"AGRO3","BrasilAgro","97.300","21,30","+1,48%"
"INEP4","Inepar","97.100","1,65","-0,60%"
"PFRM3","Profarma","96.700","8,54","+0,12%"
"ITSA3","Itaúsa","96.400","11,08","+0,64%"
"EUCA4","Eucatex","95.000","17,99","+4,17%"
"BRKM3","Braskem","92.400","10,99","+7,53%"
"OIBR4","Oi","81.700","8,31","+2,59%"
"TECN3","Technos","80.300","6,21","+1,97%"
"SEQL3","Sequoia Logística","80.100","1,96","+0,51%"
"SANB3","Banco Santander","77.400","14,22","+1,43%"
"SANB4","Banco Santander","72.600","15,69","+1,42%"
"CSUD3","CSU Cardsystem","70.300","17,97","-0,28%"
"BIOM3","Biomm","69.100","10,40","-1,42%"
"VSTE3","LE LIS BLANC","68.100","6,04","-0,17%"
"BRAP3","Bradespar","60.100","15,14","-0,72%"
"TRAD3","Traders Club","59.300","7,89","-2,23%"
"ALPK3","Estapar","59.000","3,43","+1,18%"
"DMVF3","D1000 Varejo Farma","52.100","5,30","-0,93%"
"ALLD3","Allied","51.600","6,80","+0,00%"
"UCAS3","Unicasa","48.400","1,50","+2,74%"
"AMBP3","Ambipar","47.600","130,67","-2,85%"
"LUPA3","Lupatech","47.500","1,23","-0,81%"
"IGTI3","Jereissati Participações","38.300","2,58","+0,78%"
"IGTI3","Iguatemi","38.300","2,58","+0,78%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","37.400","1,87","+0,00%"
"GGBR3","Gerdau","35.900","14,96","+0,40%"
"TCSA3","Tecnisa","33.200","1,25","+0,81%"
"VIVR3","Viver","32.900","0,92","+1,10%"
"BOBR4","Bombril","31.700","1,59","-2,45%"
"ELMD3","Eletromidia","31.200","31,05","+0,32%"
"DOTZ3","Dotz","26.400","6,74","+4,98%"
"FHER3","Fertilizantes Heringer","26.000","4,03","+6,61%"
"PDTC3","Padtec","24.100","1,35","+0,75%"
"CAMB3","Cambuci","22.400","9,71","-0,61%"
"LVTC3","WDC Networks","21.100","3,04","-2,56%"
"BAZA3","Banco da Amazônia","20.700","79,85","-4,71%"
"NGRD3","Neogrid","20.100","26,36","-7,18%"
"HOOT4","Hotéis Othon","19.400","3,80","-4,28%"
"LAND3","Terra Santa","19.100","11,73","+2,00%"
"RNEW11","Renova Energia","18.900","2,56","-1,16%"
"AALR3","Alliança","17.800","5,83","+1,75%"
"UNIP5","Unipar","17.600","56,01","+0,92%"
"TASA3","Taurus","17.500","8,03","+0,12%"
"RNEW3","Renova Energia","16.400","0,85","+0,00%"
"GOAU3","Metalúrgica Gerdau","16.200","8,72","+0,23%"
"ISAE3","ISA Energia","15.500","31,40","-1,63%"
"ENGI4","Energisa","14.100","8,69","+0,35%"
"FICT3","Fictor Alimentos","12.200","3,74","-1,58%"
"CGRA4","Grazziotin","11.600","26,99","+2,70%"
"ALUP4","Alupar","10.700","9,99","+1,32%"
"WEST3","Westwing","9.300","4,33","-3,56%"
"BIED3","BIED3","9.200","3,84","-2,78%"
"LOGN3","Log-In","9.000","24,70","+0,20%"
"RAPT3","Randon","8.900","7,66","+0,39%"
"UNIP3","Unipar","8.600","53,81","-0,68%"
"BMEB4","Banco Mercantil do Brasil","8.500","39,47","-0,10%"
"CEBR3","CEB","8.400","18,32","-0,27%"
"ATMP3","Atma","8.400","1,27","+5,83%"
"BEES3","Banestes","8.300","8,77","+0,00%"
"EALT4","Electro Aço Altona","8.200","14,57","+1,82%"
"EPAR3","Embpar Participações","7.800","4,60","+4,07%"
"ENGI3","Energisa","7.600","12,25","-3,85%"
"WHRL4","Whirlpool","7.500","4,89","+1,45%"
"REAG3","REAG3","7.400","3,80","+5,56%"
"SCAR3","São Carlos","7.100","17,20","+0,00%"
"RSID3","Rossi Residencial","6.900","1,92","-0,52%"
"MNPR3","Minupar","6.500","25,18","-5,59%"
"NUTR3","Nutriplant","6.300","3,57","-1,65%"
"EMAE4","EMAE","6.000","30,65","-3,01%"
"HAGA4","Haga","6.000","1,23","+0,00%"
"OFSA3","Ourofino Saúde Animal","5.800","24,30","+1,00%"
"INEP3","Inepar","5.600","2,28","-0,87%"
"AMAR11","Lojas Marisa","5.600","0,26","-13,33%"
"RSUL4","Metalúrgica Riosulense","5.300","67,75","+5,83%"
"MTSA4","Metisa","4.900","41,60","-2,69%"
"TPIS3","Triunfo","4.700","4,07","-2,86%"
"BGIP4","Banese","4.500","29,89","+0,61%"
"JFEN3","João Fortes","4.200","2,00","+2,04%"
"CEBR6","CEB","4.100","20,95","+0,24%"
"ALUP3","Alupar","3.800","10,48","+0,38%"
"RPMG3","Refinaria de Manguinhos","3.600","2,88","+0,00%"
"COCE5","Coelce","3.500","25,82","+1,45%"
"ALPA3","Alpargatas","3.500","8,98","+3,22%"
"TELB4","Telebras","3.500","8,80","+2,68%"
"BEES4","Banestes","3.500","8,79","-0,11%"
"RDNI3","RNI","3.500","2,59","-2,26%"
"HAGA3","Haga","3.200","1,98","-0,50%"
"EUCA3","Eucatex","3.100","17,79","+2,07%"
"AVLL3","Alphaville","2.900","2,31","-8,33%"
"BSLI4","Banco de Brasília","2.800","8,24","+1,73%"
"MGEL4","Mangels","2.600","5,13","-3,75%"
"BPAC3","Banco BTG Pactual","2.400","22,39","+2,66%"
"TELB3","Telebras","2.300","12,54","-3,54%"
"WHRL3","Whirlpool","2.300","4,43","-0,89%"
"BRSR3","Banrisul","2.200","12,67","+0,16%"
"BPAC5","Banco BTG Pactual","2.200","8,80","-0,56%"
"BALM4","Baumer","2.100","15,99","+4,58%"
"MOAR3","Monteiro Aranha","1.900","203,99","-4,23%"
"MNDL3","Mundial","1.900","19,60","+5,95%"
"CLSC4","Celesc","1.800","91,65","+0,55%"
"CGRA3","Grazziotin","1.500","26,77","-2,73%"
"PINE11","Banco Pine","1.500","6,83","+0,00%"
"NEXP3","Brasil Brokers","1.500","3,79","-2,82%"
"CRPG5","Tronox Pigmentos","1.200","20,69","-0,24%"
"BMEB3","Banco Mercantil do Brasil","1.000","32,20","-2,90%"
"REDE3","Rede Energia","1.000","6,65","+0,45%"
"EQPA3","Equatorial Energia Pará","900","5,78","+0,00%"
"OSXB3","OSX Brasil","900","2,95","+2,79%"
"CRPG6","Tronox Pigmentos","800","20,49","-2,38%"
"CEDO4","Cedro Têxtil","800","19,30","+0,26%"
"BSLI3","Banco de Brasília","800","7,80","+0,00%"
"CGAS5","Comgás","600","128,00","+0,50%"
"PPLA11","PPLA","490","1,05","-4,55%"
"GEPA4","Rio Paranapanema Energia","400","35,49","-1,42%"
"CTKA4","Karsten","400","34,99","+6,03%"
"CPLE5","Copel","400","13,03","-1,29%"
"PINE3","Banco Pine","400","5,00","-2,91%"
"CEBR5","CEB","300","18,40","-0,65%"
"DEXP4","Dexxos","300","9,34","+0,00%"
"GSHP3","General Shopping & Outlets","300","6,12","+0,16%"
"COCE3","Coelce","200","25,60","+2,36%"
"AFLT3","Afluente T","200","7,75","+1,57%"
"PLAS3","Plascar","200","5,80","+0,00%"
"BNBR3","Banco do Nordeste","100","99,45","+0,00%"
"BGIP3","Banese","100","32,00","+0,00%"
"HBTS5","Habitasul","100","29,21","-5,77%"
"BMIN4","Banco Mercantil de Investimentos","100","16,50","-3,23%"
"EALT3","Electro Aço Altona","100","14,60","+0,41%"
"FESA3","Ferbasa","100","11,94","+5,11%"
"NORD3","Nordon","100","5,42","+0,18%"
"DOHL4","Döhler","100","4,05","+4,38%"
"MAPT4","Cemepe","100","3,00","+0,00%"
"BMKS3","Monark","6","375,00","+0,00%"
"CLSC3","Celesc","1.400","83,00","+1,27%"
"AZEV11","Azevedo & Travassos","1.300","0,17","+6,25%"
"SNSY3","Sansuy","800","11,75","+0,86%"
"ENMT3","Energisa MT","700","73,49","+1,23%"
"EQMA3B","Equatorial Maranhão","700","24,66","+0,24%"
"BRSR5","Banrisul","600","16,50","-5,71%"
"ESTR4","Estrela","500","4,45","+3,49%"
"LUXM4","Trevisa","400","5,20","+0,00%"
"FIEI3","Fica","300","10,70","+0,00%"
"CTSA4","Santanense","300","2,54","-1,17%"
"HETA4","Hercules","200","5,51","-3,33%"
"CGAS3","Comgás","100","120,06","+0,05%"
"CEEB3","COELBA","100","37,00","+0,00%"
"MWET4","Wetzel","100","15,29","+5,74%"
"CTSA3","Santanense","100","4,30","+1,18%"
"DTCY3","Dtcom","1.400","3,60","-0,83%"
"BDLL3","Bardella","500","8,60","-6,52%"
"GEPA3","Rio Paranapanema Energia","400","35,00","+1,48%"
"PATI3","Panatlântica","400","32,50","-1,52%"
"FRIO3","Metalfrio","300","279,98","+0,00%"
"EKTR4","Elektro","200","50,49","+0,00%"
"SNSY5","Sansuy","200","4,59","+1,55%"
"AHEB3","São Paulo Turismo","100","45,00","+0,00%"
"CBEE3","Ampla Energia","100","10,00","+19,05%"
"PTNT3","Pettenati","100","9,26","+3,46%"
"PATI4","Panatlântica","100","34,00","+0,00%"
"WLMM4","WLM","100","32,93","+2,11%"
"MAPT3","Cemepe","100","3,05","+0,00%"
"CEED3","CEEE D","500","8,90","-1,33%"
"USIM6","Usiminas","300","8,03","-4,52%"
"BAUH4","Excelsior","200","80,89","-1,22%"
"PEAB3","Participações Aliança da Bahia","200","39,00","-2,50%"
"MRSA3B","MRS Logística","200","28,95","+0,00%"
"AHEB6","São Paulo Turismo","100","55,00","+0,00%"
"BDLL4","Bardella","100","8,03","-1,95%"
"BRKM6","Braskem","400","6,82","-9,07%"
"RPAD5","Alfa Holdings","400","7,50","+7,91%"
"TKNO4","Tekno","100","81,00","-1,15%"
"PEAB4","Participações Aliança da Bahia","100","48,02","+0,00%"
"SOND5","Sondotécnica","100","36,73","-14,58%"
"MRSA6B","MRS Logística","100","25,95","-3,89%"
"IGTI4","Iguatemi","100","9,50","+0,00%"
"IGTI4","Jereissati Participações","100","9,50","+0,00%"
"BMIN3","Banco Mercantil de Investimentos","200","19,50","+8,33%"
"LIPR3","Eletropar","100","39,96","+0,00%"
"EKTR3","Elektro","300","37,72","-9,76%"
"MRSA5B","MRS Logística","100","25,95","-3,89%"
"BALM3","Baumer","100","16,30","-1,81%"
